Idade_dias,PN_kg,Brix_perc,Isolamento_dias,Sexo_Macho,Filho_Novilha,Peso_kg
22,35.3,23.4,0,1,0,55.1
110,29.2,28.7,1,0,0,101.7
53,30.6,24.1,0,0,0,67.7
105,27.3,24.1,0,0,0,100.1
29,31.6,19.7,6,1,0,55.8
87,31.6,32.4,0,0,0,89.7
96,29.2,21.3,0,1,0,108.8
10,35.9,18.2,0,1,1,41.1
61,25.0,25.7,0,0,0,74.7
25,21.6,25.0,0,1,0,44.5
12,31.6,23.1,0,0,1,36.7
178,32.0,23.2,1,1,0,161.6
59,24.9,27.2,3,0,0,64.4
146,26.8,20.6,0,0,0,126.0
47,21.7,27.7,0,1,0,60.1
123,27.1,25.5,3,1,0,108.7
137,31.6,23.2,0,0,0,124.5
108,29.2,23.6,0,1,0,91.7
85,27.6,21.4,1,0,0,76.7
75,27.9,26.7,2,1,1,81.7
63,19.0,24.1,1,1,0,73.5
167,27.2,22.1,0,0,1,144.2
150,30.3,25.0,0,0,0,127.8
174,35.8,34.5,0,0,0,156.6
23,32.6,23.4,0,0,0,41.4
132,22.1,29.6,0,0,0,112.0
169,33.5,22.4,0,1,0,155.9
33,31.7,17.6,0,1,1,57.9
13,31.7,20.7,3,0,0,38.1
134,28.6,23.2,0,1,0,124.1
104,28.1,20.9,0,1,0,110.2
152,27.2,12.2,0,1,0,131.0
26,23.7,29.5,0,1,0,50.9
143,26.4,28.0,0,1,1,133.8
37,26.6,26.6,3,0,1,47.4
30,28.9,20.2,2,0,0,41.4
30,31.3,19.3,0,0,0,61.8
147,28.8,18.1,0,0,0,132.9
120,23.5,26.4,2,0,0,92.8
95,35.0,29.9,0,1,0,105.9
65,34.5,23.3,0,0,1,78.5
158,31.8,19.3,0,1,1,146.2
71,37.3,24.1,2,0,1,82.4
147,29.4,22.5,0,1,0,134.4
80,35.2,22.7,0,1,0,96.5
68,24.0,25.2,1,0,0,69.7
84,27.8,26.3,0,0,0,94.0
55,26.4,19.1,0,1,0,65.9
135,26.0,16.8,0,0,0,114.6
91,25.2,34.1,1,0,0,89.7
43,30.1,21.1,0,0,1,52.3
162,31.7,17.6,1,1,0,151.9
70,29.7,20.5,0,1,1,80.1
98,25.3,17.0,0,1,0,100.8
163,32.1,22.9,4,1,0,136.0
113,30.2,27.4,0,1,1,113.5
22,28.0,22.4,0,1,0,54.7
169,30.6,23.4,0,1,0,154.0
113,26.8,25.8,0,0,0,115.1
61,27.6,24.1,0,0,0,69.3
26,33.9,28.3,0,1,0,59.5
143,27.1,28.4,0,1,1,122.6
112,28.7,14.9,2,0,1,98.0
96,33.3,27.1,0,0,0,104.7
161,30.9,23.6,1,1,0,145.8
142,23.6,33.1,0,1,1,131.9
28,25.3,23.8,0,0,0,50.9
57,20.7,32.9,0,1,0,68.2
45,30.2,26.8,0,1,1,60.6
134,28.5,21.3,0,1,1,125.3
7,25.1,24.4,5,0,1,23.3
103,35.0,33.6,2,0,0,110.2
137,29.3,28.3,2,0,0,119.2
158,26.6,18.8,0,0,1,136.0
62,29.0,26.2,4,1,0,74.6
148,30.6,22.4,0,0,1,133.3
21,24.0,14.4,0,1,0,46.3
153,26.9,23.0,0,0,1,123.0
24,32.0,21.1,0,0,0,49.9
72,28.6,27.6,0,1,0,78.7
144,29.4,22.3,0,1,0,132.2
28,28.4,27.8,0,0,0,44.7
42,23.1,12.5,3,1,0,53.8
130,25.6,22.0,0,1,0,100.6
130,28.5,21.2,4,1,1,116.2
116,26.2,21.1,0,1,0,104.1
125,23.3,18.1,0,0,0,103.5
98,32.5,20.5,0,1,0,111.3
46,36.3,24.6,0,1,1,73.7
63,31.9,21.8,0,0,0,81.3
34,32.7,23.2,0,0,0,54.1
164,26.6,22.8,1,1,1,141.8
105,35.2,28.6,1,0,0,107.2
73,26.0,29.2,4,0,0,73.8
84,34.8,23.9,1,1,0,104.0
171,38.0,22.3,0,0,1,144.5
28,31.0,19.1,2,0,0,54.8
106,36.3,30.7,0,1,1,114.2
92,29.6,17.8,0,1,1,92.6
110,26.8,21.9,0,0,0,97.4
4,28.4,21.9,0,1,0,38.5
157,29.8,22.1,0,1,0,136.3
168,23.9,20.1,2,1,0,144.0
102,30.1,27.1,0,0,0,102.4
126,36.3,19.4,0,0,1,115.5
166,25.9,25.4,0,0,0,131.8
128,31.9,19.4,0,1,0,120.4
28,33.6,18.1,0,1,0,65.9
104,34.6,29.3,0,1,0,112.7
110,35.1,20.5,0,1,0,113.6
77,29.2,27.7,0,1,0,97.2
133,36.0,24.5,0,0,0,125.2
168,31.4,18.4,3,1,0,139.9
167,25.6,30.8,0,1,0,146.1
82,28.8,21.3,0,1,0,92.3
21,31.0,28.3,0,0,1,44.6
177,26.6,20.2,2,1,1,139.9
151,30.3,28.2,0,0,0,141.4
23,30.5,15.3,0,0,0,46.6
166,25.6,24.1,3,1,1,127.4
157,29.6,26.9,0,1,0,141.8
94,31.6,30.0,0,0,0,103.1
107,29.0,29.3,0,1,0,107.4
72,21.2,27.7,1,0,0,75.0
11,20.8,28.9,0,0,0,28.4
61,27.7,20.6,3,0,0,70.1
145,34.1,21.7,0,1,1,128.7
2,26.4,21.8,0,1,0,37.5
61,30.2,22.8,3,1,0,77.5
72,26.3,22.9,7,1,1,68.9
97,27.4,24.5,0,0,1,86.3
166,32.6,20.0,4,0,1,129.3
63,31.1,26.0,0,1,1,86.2
63,24.4,20.2,0,0,0,65.6
133,28.4,22.0,0,1,1,124.1
82,22.4,24.0,0,1,0,85.1
41,28.8,27.3,0,1,0,60.1
82,30.5,26.6,0,0,0,86.4
26,24.9,25.5,0,0,0,55.5
33,27.1,20.0,0,1,1,70.7
90,28.1,24.5,1,0,0,88.5
76,33.9,18.6,0,1,0,89.1
165,37.6,22.8,0,0,0,141.1
66,23.1,23.1,0,0,0,62.3
105,31.5,17.0,0,0,0,98.8
114,27.9,21.6,2,0,0,101.2
3,28.0,30.8,0,1,1,37.3
120,31.4,30.7,0,0,0,118.9
33,33.9,22.5,0,0,0,60.8
173,34.8,17.2,0,0,0,154.2
28,29.7,20.3,3,0,0,44.1
75,27.7,22.9,0,0,0,80.8
16,31.8,30.5,0,0,0,46.7
179,26.7,19.7,0,1,0,144.9
91,29.6,26.9,0,1,0,88.2
108,27.7,19.1,0,1,0,102.1
13,30.4,32.3,0,1,0,36.9
135,26.5,22.8,3,0,0,108.8
39,26.0,27.0,2,1,0,60.2
162,33.9,22.4,0,1,0,148.4
38,24.6,25.3,0,0,1,51.3
35,29.1,20.5,0,1,0,65.9
8,26.3,19.8,0,0,0,31.5
85,22.9,30.2,0,0,0,87.9
102,22.7,29.6,3,1,0,90.5
13,25.7,28.9,0,0,0,41.2
140,32.9,25.3,0,0,1,126.6
82,27.0,27.5,1,0,1,82.4
95,34.8,18.1,5,0,1,87.6
80,29.7,22.3,0,0,1,84.7
73,28.4,22.1,0,1,0,86.1
101,29.7,25.4,0,1,0,97.4
29,29.2,22.5,0,1,0,60.6
34,31.5,19.8,0,0,1,48.1
155,27.0,25.0,0,1,0,132.5
170,27.7,27.6,4,1,0,143.1
68,33.4,22.8,0,0,0,85.0
49,34.6,19.6,0,1,1,72.8
116,33.3,20.6,0,1,0,118.7
74,28.3,21.2,0,1,0,79.0
6,31.7,21.9,2,0,1,31.1
29,28.8,25.5,0,0,0,42.5
129,29.0,25.0,0,1,1,114.3
119,26.1,26.1,0,1,0,105.9
6,29.8,22.6,2,1,0,39.2
41,25.9,27.7,0,1,1,70.7
42,27.5,20.7,1,1,0,65.5
121,32.7,23.7,0,0,0,105.0
5,26.1,27.4,0,1,0,31.0
20,23.9,20.4,0,0,0,34.2
144,23.8,19.1,8,1,0,104.6
33,34.5,28.8,3,1,0,59.7
118,29.1,22.4,0,0,0,111.3
44,28.2,25.9,0,1,1,56.3
19,32.1,16.3,0,0,0,46.4
45,32.4,26.0,0,0,0,67.7
130,27.5,22.1,0,0,0,120.1
154,30.8,17.7,1,0,0,133.8
150,31.6,25.1,3,0,1,128.0
72,30.4,21.2,0,0,0,81.3
121,25.4,22.9,0,1,1,104.3
38,33.0,18.4,2,1,0,58.3
53,29.3,19.8,3,1,0,61.0
161,27.0,21.9,0,0,0,143.8
3,28.3,18.7,0,1,0,30.9
16,22.8,29.4,0,1,0,48.0
38,25.0,14.2,0,0,0,45.4
6,31.5,23.8,0,1,0,47.9
33,18.0,19.4,0,0,1,45.5
105,28.3,22.0,0,1,0,110.9
76,29.2,29.8,0,0,0,79.6
161,23.4,20.1,0,0,0,132.8
147,35.7,31.3,0,1,0,138.8
62,26.4,20.7,2,0,1,60.5
47,27.2,26.6,3,0,0,59.1
69,27.2,24.5,0,1,0,85.0
107,26.4,28.8,0,1,0,102.5
49,19.1,24.5,1,1,0,60.0
113,31.1,24.4,0,0,0,104.7
74,35.4,20.6,0,0,0,82.6
100,26.4,20.1,0,1,1,94.6
79,30.5,29.5,0,0,0,86.5
54,31.3,22.2,0,0,0,74.0
171,32.6,22.7,3,1,0,141.4
138,28.3,26.8,0,0,0,134.0
26,27.2,22.3,0,0,1,36.7
156,27.4,30.7,1,0,1,131.9
88,31.0,26.6,0,0,0,92.2
161,32.2,25.0,0,0,0,138.7
144,25.8,28.7,0,0,0,124.4
77,27.9,17.5,0,0,0,84.8
5,33.5,21.4,0,1,0,49.2
49,32.0,23.7,0,1,1,68.6
98,36.6,21.0,0,0,0,106.1
114,31.4,26.6,0,1,0,108.4
47,28.1,29.6,0,0,1,60.7
26,29.8,23.2,0,0,0,53.3
150,30.5,22.4,0,0,1,118.3
177,24.1,31.1,0,1,0,149.9
95,29.4,23.5,0,1,1,96.1
32,30.9,23.9,2,1,0,63.7
50,25.6,22.5,0,0,0,63.3
4,31.7,29.3,0,0,0,42.8
165,29.7,24.7,4,1,0,138.4
22,34.8,26.9,0,0,0,57.7
104,23.0,27.5,0,1,1,100.0
50,26.8,22.4,1,1,1,56.8
100,29.9,23.3,2,1,0,102.3
118,27.1,28.1,0,1,0,119.1
150,31.0,22.6,0,1,0,141.6
38,31.5,27.3,0,1,0,65.7
3,24.6,30.2,5,1,0,30.7
26,29.1,25.3,0,0,1,52.3
162,29.1,26.6,0,1,0,138.1
157,27.8,27.4,4,0,0,132.0
108,34.2,28.1,0,0,0,100.2
108,32.3,22.9,2,0,1,105.7
120,30.8,17.5,0,0,0,110.4
32,31.0,23.0,0,1,0,60.2
165,28.7,25.8,0,1,0,142.1
76,33.9,23.5,1,0,0,86.3
70,30.8,26.7,0,0,0,82.6
94,31.1,22.5,0,1,0,104.4
9,32.8,25.4,0,1,0,54.5
31,26.9,20.5,1,1,0,53.7
133,32.0,26.7,2,0,1,109.6
16,26.0,24.5,0,1,0,51.7
109,27.6,20.7,0,0,0,95.2
45,27.5,21.8,2,0,0,56.0
71,36.1,26.7,0,0,0,84.9
53,32.7,23.8,0,0,0,71.8
65,30.8,20.9,0,0,0,70.7
130,31.1,31.4,1,1,0,117.6
54,29.6,26.3,0,0,1,66.9
102,34.7,30.9,0,0,1,100.4
86,29.0,23.3,0,0,0,96.4
120,27.9,23.8,0,0,0,107.8
169,25.6,29.1,0,1,1,136.9
132,31.8,24.3,0,0,0,130.9
39,31.2,26.2,0,1,0,68.4
7,28.0,21.3,0,0,1,47.1
48,22.2,23.5,0,1,1,49.4
108,32.5,19.4,2,1,0,108.3
10,21.1,20.7,4,1,0,32.3
90,30.9,12.7,2,1,0,92.9
108,35.6,17.0,0,1,1,108.3
61,28.5,32.0,0,0,1,77.6
139,26.5,21.2,0,1,0,127.4
20,30.9,25.7,2,1,1,38.6
14,32.2,28.0,1,1,0,45.3
131,29.4,24.5,1,0,0,112.4
90,35.4,19.9,0,0,1,94.1
124,23.3,26.4,0,1,0,118.1
79,29.0,25.0,0,0,0,83.4
45,31.0,26.5,0,0,0,64.4
148,32.8,27.0,0,0,0,129.3
144,25.8,31.9,1,1,0,132.1
125,31.9,24.7,0,1,0,128.5
50,29.5,22.4,0,0,1,63.1
107,28.1,25.5,0,0,0,110.4
66,25.1,18.1,4,0,1,59.6
17,32.9,29.1,0,0,0,43.0
165,25.5,19.3,0,1,0,144.8
25,27.3,22.2,0,1,0,51.8
171,27.1,27.6,0,0,1,137.9
81,33.0,25.0,0,1,0,94.9
34,30.6,22.9,0,1,0,53.4
98,31.9,23.7,0,0,1,88.6
157,26.7,28.2,4,0,0,129.0
132,30.1,22.4,3,1,1,119.1
145,29.6,28.5,0,0,1,133.8
119,32.4,18.6,0,1,0,121.8
125,33.6,27.0,0,0,0,123.4
153,21.2,28.1,0,1,0,136.6
46,30.6,20.4,0,1,0,70.8
89,23.3,23.3,0,1,1,84.9
41,29.4,20.1,0,1,1,65.4
178,27.0,26.2,6,1,0,147.2
170,27.2,24.4,0,1,0,146.6
8,27.7,25.4,0,0,0,32.0
127,30.1,20.6,0,0,0,108.0
167,27.5,20.8,0,1,0,148.2
33,31.2,17.1,0,1,0,62.7
103,28.2,22.2,0,0,0,102.4
165,23.8,24.6,0,0,0,140.3
7,31.7,28.3,2,1,0,38.5
126,27.0,25.7,0,0,0,104.6
54,28.4,23.4,0,0,1,67.9
166,30.7,30.7,2,1,0,152.0
175,27.5,26.3,2,1,1,146.1
170,23.5,29.9,0,0,0,132.5
86,27.9,24.3,0,0,1,86.8
155,34.6,21.4,0,0,1,131.2
152,30.3,17.6,3,0,0,120.5
58,30.6,26.4,0,1,0,77.6
149,30.2,19.3,0,1,1,133.0
8,26.1,21.9,0,0,0,34.9
108,28.3,24.3,0,0,1,102.4
42,31.4,24.7,0,0,1,56.8
23,24.6,25.0,0,1,0,48.7
15,26.9,20.1,0,0,0,38.1
126,26.9,22.8,0,1,0,115.9
62,28.4,25.2,0,1,1,76.0
131,36.2,31.5,0,1,0,136.8
13,23.8,26.4,0,1,0,42.8
57,29.2,29.7,0,0,0,75.6
98,25.8,26.9,3,1,0,94.1
143,35.6,24.9,0,0,0,135.7
58,24.8,20.5,0,1,0,75.8
113,28.2,25.7,0,0,0,116.2
160,31.2,25.3,2,1,0,147.1
111,30.9,25.0,0,0,1,104.9
43,28.3,23.9,2,1,0,67.6
5,27.6,24.3,0,0,1,35.7
157,28.1,22.3,0,1,1,132.4
5,26.8,24.2,0,0,0,37.6
158,26.1,20.6,1,0,0,125.5
96,28.9,27.4,0,1,0,103.4
169,26.8,20.4,0,1,0,153.6
144,27.0,18.5,0,0,0,128.5
180,30.4,23.4,0,1,1,158.8
64,35.5,25.6,0,1,0,84.2
138,29.9,23.4,2,1,1,124.9
73,24.0,21.6,0,0,0,79.3
87,24.0,24.6,1,0,0,82.4
113,34.8,22.4,0,1,1,117.4
157,27.1,30.0,2,0,0,134.7
177,24.4,29.7,0,1,0,152.9
139,29.9,24.0,0,0,0,119.6
76,30.1,22.2,1,0,0,88.7
76,30.3,26.5,0,1,0,91.6
133,26.8,16.9,0,1,0,120.1
44,21.5,23.8,0,1,0,58.2
21,35.3,22.3,0,0,0,53.1
64,26.7,29.6,0,0,1,67.3
52,30.6,15.1,0,0,0,73.6
54,30.9,24.5,0,0,0,75.8
43,30.0,26.6,0,1,0,72.3
9,27.3,23.9,0,1,0,49.2
4,26.9,18.6,0,0,0,34.3
178,29.9,31.7,0,1,0,147.5
78,32.9,24.2,0,0,0,91.3
70,34.7,25.2,0,1,0,92.0
123,24.6,21.1,0,0,0,116.4
40,25.5,23.8,0,1,1,62.7
171,34.6,23.3,1,0,0,149.6
142,31.2,18.3,0,0,0,126.3
17,33.2,19.0,1,0,0,51.5
76,26.1,27.9,0,0,0,67.6
158,29.8,21.2,0,0,1,135.2
170,30.8,20.6,0,0,0,150.3
85,30.6,24.1,0,0,1,86.9
111,28.2,26.9,0,1,0,107.7
31,21.5,17.9,0,0,0,46.6
178,29.7,24.8,0,1,1,158.4
42,26.7,19.3,0,0,0,60.4
170,28.6,16.9,0,1,1,139.9
117,35.0,17.6,3,1,0,120.4
110,28.1,27.9,0,0,0,112.1
93,32.5,19.3,0,1,0,96.6
42,25.9,17.3,0,0,0,70.9
33,30.6,23.4,0,1,0,60.4
40,36.0,28.0,1,1,0,75.1
34,24.6,21.5,0,0,0,54.8
141,20.7,23.2,0,0,0,113.2
64,28.4,17.1,0,0,0,71.0
11,24.4,23.5,0,0,1,33.8
174,31.3,24.8,0,1,0,144.4
159,33.8,24.7,0,0,0,146.3
167,28.4,22.3,0,0,0,132.0
179,26.7,22.1,0,0,1,144.6
32,28.4,19.0,0,0,0,49.8
72,31.1,22.6,0,0,1,82.3
137,20.8,18.9,0,1,1,103.5
126,29.8,26.9,0,0,0,108.5
29,30.0,31.3,0,1,0,55.8
147,30.2,31.5,1,0,1,130.2
41,26.6,28.4,2,0,0,57.1
41,31.0,25.0,0,1,0,71.9
97,24.4,26.1,0,0,1,90.2
107,26.1,21.7,0,0,0,100.0
105,33.1,25.3,2,1,1,98.9
17,31.2,23.6,2,0,1,40.1
158,21.4,23.8,0,0,0,128.8
49,26.6,26.8,0,1,0,57.3
24,26.2,21.7,0,1,0,45.8
160,26.9,22.1,0,0,0,137.7
172,26.6,29.7,0,0,1,142.3
155,23.7,17.7,0,0,1,123.9
146,28.6,23.9,3,0,0,120.7
118,31.2,29.4,0,1,0,109.2
100,30.0,25.1,0,1,0,92.8
17,30.6,24.5,0,1,1,45.7
74,24.1,21.3,0,0,0,84.0
68,34.8,22.4,0,0,1,80.5
47,32.5,28.2,3,1,0,73.6
130,32.0,24.6,0,0,1,112.9
90,32.2,24.2,0,1,0,100.8
16,34.2,18.9,0,1,0,48.6
40,29.4,15.6,0,1,0,59.1
123,26.1,31.2,0,0,1,113.2
15,30.0,22.8,2,0,0,40.5
153,31.3,25.1,0,1,0,133.1
90,31.2,18.4,0,1,0,97.7
87,29.2,25.9,0,1,0,91.4
107,23.8,30.0,0,0,0,92.2
149,27.9,24.8,4,1,0,122.4
63,33.9,19.4,0,1,0,93.2
122,29.7,24.8,2,0,0,117.3
102,29.3,26.9,0,1,0,95.1
49,26.8,23.1,1,1,1,61.7
158,27.8,28.7,4,0,0,129.9
144,33.4,25.5,4,0,0,124.6
119,30.5,29.1,0,1,0,114.3
153,31.8,25.3,0,0,0,140.2
156,28.6,19.5,0,1,0,142.8
128,30.2,22.0,2,0,1,116.9
151,26.6,20.7,0,0,1,127.5
126,30.9,29.3,2,1,0,122.6
123,28.4,26.8,1,1,0,114.3
112,28.5,25.8,0,0,0,98.4
136,30.3,21.9,3,1,1,111.4
29,34.3,20.4,0,0,1,50.3
159,23.7,26.8,0,0,0,131.2
157,32.3,23.7,0,0,0,132.7
6,27.1,21.0,0,0,1,26.7
149,28.5,25.2,1,1,0,130.9
24,22.0,17.1,0,1,0,49.4
61,27.2,22.2,0,1,1,73.9
134,29.0,23.7,0,1,0,120.6
30,23.5,19.8,2,0,0,44.0
147,28.9,32.6,0,1,1,125.6
150,34.1,20.8,3,1,0,130.9
92,24.6,19.5,0,1,0,83.9
2,31.5,20.7,0,1,0,43.2
52,28.2,26.9,0,1,0,70.2
111,30.4,23.3,0,0,0,106.7
177,26.8,24.7,1,1,0,153.0
114,25.5,16.0,0,1,0,101.9
48,25.5,16.8,4,1,1,57.1
114,23.9,23.5,0,0,0,112.9
98,25.9,27.6,0,1,1,91.0
141,30.5,28.8,1,1,0,122.3
20,33.1,18.6,2,0,1,37.7
137,32.1,24.4,0,1,0,132.1
98,30.7,29.4,0,0,0,108.9
173,24.7,22.9,0,0,0,150.5
62,27.1,27.8,0,0,0,77.3
114,27.3,19.6,3,1,0,109.3
168,26.6,30.1,4,0,0,138.1
19,29.1,26.7,0,0,1,47.7
169,29.3,30.3,1,0,1,142.1
124,27.7,25.8,0,0,1,106.6
13,27.7,22.6,0,0,0,49.3
55,32.3,30.2,0,0,1,77.7
128,31.8,21.6,0,1,1,116.3
13,27.2,22.3,0,1,0,47.4
105,33.8,26.1,0,0,0,114.7
63,34.9,26.9,0,0,0,83.2
112,27.4,29.9,0,1,0,109.3
9,27.7,20.7,3,0,0,40.5
157,29.1,27.3,0,1,0,141.9
175,34.5,26.6,0,1,0,154.6
174,33.1,17.9,3,0,0,139.8
135,24.6,22.9,0,0,0,102.4
24,28.1,21.7,2,1,1,56.0
137,29.5,22.0,0,0,1,115.6
5,29.0,32.5,0,0,1,40.9
5,26.0,25.5,0,0,0,29.7
59,32.8,26.3,0,1,0,81.2
88,30.6,31.9,2,1,0,97.7
139,32.5,22.8,0,0,0,121.1
123,32.8,27.4,0,1,0,127.2
81,31.3,23.3,0,0,0,87.6
50,28.5,28.5,0,1,1,70.4
179,30.0,20.4,0,0,0,158.0
77,25.5,30.5,0,1,0,89.6
82,30.6,20.9,0,1,0,91.5
30,25.8,22.2,0,0,0,59.6
143,30.8,26.8,0,0,0,129.0
125,26.4,22.9,0,0,0,112.8
41,24.9,25.1,0,0,0,55.4
16,25.6,23.4,0,0,0,34.4
123,19.3,26.6,2,1,0,98.8
118,31.0,21.0,3,1,0,108.8
50,31.2,17.8,5,0,0,54.6
171,29.1,21.9,3,1,1,139.9
28,25.5,23.7,0,1,0,56.7
78,24.2,20.2,0,1,0,81.1
170,21.8,22.5,0,0,0,137.9
76,25.6,23.0,2,0,0,74.2
115,33.3,17.7,1,0,0,123.0
72,26.6,24.8,2,0,0,83.0
50,27.7,28.8,0,1,0,68.8
177,24.6,19.9,3,1,0,144.6
74,26.3,25.0,0,0,0,72.9
161,29.2,25.7,0,0,1,134.9
42,30.0,23.2,0,1,1,60.0
39,26.6,26.1,0,1,0,65.0
7,23.5,23.1,0,1,0,31.8
118,28.0,24.1,0,0,0,117.6
67,26.5,14.5,0,1,0,76.6
156,26.3,26.0,0,1,0,132.4
86,35.1,25.7,2,1,0,97.1
174,30.0,17.0,0,0,1,147.4
34,29.5,22.7,0,0,0,58.9
156,28.3,32.1,0,0,0,137.2
140,28.4,23.2,4,1,0,126.4
139,29.4,24.0,0,1,0,132.6
152,30.8,29.4,0,1,1,140.7
137,30.9,26.3,0,1,0,127.9
113,25.7,24.8,0,0,1,99.8
24,29.0,27.3,0,0,0,49.4
7,28.2,28.4,2,0,0,32.9
166,33.0,23.6,0,0,1,143.0
111,30.2,23.8,0,1,0,111.3
144,29.3,22.8,0,1,0,139.5
87,24.8,31.3,1,0,0,83.7
22,29.9,26.1,0,1,0,48.5
23,24.9,18.5,4,1,0,45.0
124,27.5,28.4,0,0,1,111.0
78,25.3,23.8,0,0,1,74.3
37,30.8,18.1,0,0,0,62.3
89,26.1,24.5,0,0,0,87.5
12,28.0,23.2,0,1,0,52.4
105,33.4,28.7,0,0,1,99.7
49,26.1,20.7,0,0,1,56.3
144,29.1,27.8,0,1,0,132.7
57,28.3,24.6,0,1,0,80.8
82,21.7,17.6,0,0,0,75.3
3,31.9,31.6,6,1,0,37.1
14,23.8,24.1,0,0,0,31.9
71,28.8,21.8,0,0,0,84.0
87,29.5,23.7,0,1,0,91.5
108,30.1,28.3,0,0,1,106.4
53,30.7,22.0,0,1,1,74.1
125,26.7,20.5,0,0,1,100.2
155,21.0,19.5,1,0,0,125.1
141,31.1,21.9,0,1,0,128.3
8,29.3,27.1,0,0,0,42.5
87,32.4,23.7,0,1,0,93.4
20,32.2,21.0,3,1,0,45.9
44,32.5,20.1,0,1,1,72.4
178,28.9,22.3,0,1,0,158.4
27,27.5,30.2,4,0,1,36.8
90,31.8,22.4,0,1,1,105.0
112,28.6,33.0,0,1,1,95.8
127,25.9,23.9,0,1,1,115.1
101,32.7,20.3,0,1,0,100.1
3,33.2,28.9,0,1,1,43.6
59,28.7,23.6,0,0,0,70.8
94,24.0,26.2,0,1,1,86.0
17,28.0,32.5,0,0,0,41.7
64,32.0,17.5,0,0,0,73.0
7,33.5,18.8,1,1,0,44.7
15,26.1,26.3,3,0,0,41.5
72,23.8,21.7,0,0,0,84.7
25,33.1,20.4,0,0,0,52.4
103,28.0,17.0,0,1,1,100.6
124,29.4,16.0,0,0,0,119.4
144,35.5,27.0,0,1,0,136.4
37,23.8,19.6,1,0,0,46.2
31,30.3,23.7,0,0,0,65.0
20,24.0,25.1,0,0,0,40.9
115,27.9,23.3,0,1,0,112.3
127,32.0,16.4,0,0,0,110.1
7,28.4,27.1,0,1,0,39.6
169,38.7,15.0,0,1,0,164.7
10,29.5,26.9,0,1,0,47.9
98,27.4,29.0,0,1,0,100.7
128,26.3,23.3,0,0,1,118.1
157,27.7,24.4,2,1,0,127.3
129,27.9,23.8,2,1,0,115.3
145,23.8,22.9,0,1,0,137.7
62,27.8,28.9,1,1,0,76.0
147,28.7,29.0,0,1,0,133.7
15,31.1,22.3,0,1,0,55.4
161,30.4,25.2,0,0,0,146.5
99,30.9,29.8,0,1,1,95.7
147,20.7,31.1,0,1,0,128.8
82,26.3,24.1,0,1,1,94.2
116,30.5,23.5,0,0,0,107.5
95,28.9,21.7,0,1,0,97.2
132,20.2,30.9,0,1,1,113.3
16,32.0,19.7,0,0,1,46.6
12,31.6,24.8,2,1,0,38.1
45,29.4,21.7,0,0,1,44.6
30,23.8,21.7,0,1,0,52.4
157,31.5,23.0,0,0,0,144.1
40,29.7,35.9,1,0,0,60.0
176,31.7,17.7,0,0,0,146.4
61,31.4,24.8,0,1,1,76.4
34,32.0,18.5,0,0,0,65.5
142,29.2,19.9,1,1,0,124.9
119,25.2,23.4,0,1,1,111.1
90,30.6,24.1,0,1,0,92.2
100,30.1,21.4,0,0,0,94.1
130,31.3,22.1,2,1,0,125.3
42,25.7,18.6,2,1,0,65.8
179,26.0,21.9,0,0,1,148.4
175,33.3,31.3,0,0,0,143.4
117,31.4,30.4,0,0,0,111.7
37,33.7,22.3,0,1,0,67.2
123,31.5,24.7,0,0,0,116.5
14,29.9,29.4,0,0,0,35.2
6,30.4,14.3,0,1,1,32.0
47,33.3,27.5,3,1,0,64.9
84,29.7,30.5,0,1,0,93.9
156,30.2,18.7,0,1,0,129.9
131,25.5,20.1,0,0,0,117.7
134,28.8,31.0,0,1,0,125.6
77,31.0,24.4,0,0,0,80.8
63,26.9,15.4,0,1,1,72.8
67,26.1,21.4,0,1,0,71.0
178,27.3,23.5,2,0,0,144.3
8,26.6,26.0,3,1,1,24.6
156,26.2,26.5,0,0,0,124.8
105,28.3,34.4,0,0,0,100.9
80,33.6,21.8,0,1,0,90.1
131,29.1,24.4,0,1,0,124.9
88,25.9,24.3,0,1,1,89.0
157,24.0,23.1,6,1,0,136.4
162,30.8,20.2,3,1,1,135.5
76,28.0,32.0,2,0,0,64.6
51,32.2,28.2,0,0,0,60.6
107,30.4,24.0,1,0,0,97.3
164,31.9,25.1,3,0,0,156.1
39,26.9,21.0,0,1,0,60.1
113,30.8,24.4,0,0,0,114.3
114,26.8,26.0,2,0,1,105.2
132,34.4,24.2,0,0,0,118.9
25,30.2,33.3,0,1,0,47.9
129,27.4,25.1,0,1,0,123.6
164,26.9,22.7,0,0,0,126.7
33,25.9,27.0,0,1,0,61.8
44,30.8,20.2,1,0,0,61.0
175,26.3,22.8,0,1,0,151.6
33,29.8,22.4,0,0,1,54.6
154,26.8,23.3,0,0,0,133.3
89,30.5,27.1,0,1,0,98.3
45,32.1,23.8,0,1,0,71.7
157,31.7,27.3,0,0,0,139.3
81,31.5,24.8,0,1,0,86.0
93,25.9,22.4,0,1,0,93.0
65,24.3,27.5,0,1,0,87.1
107,30.8,21.2,0,0,1,103.3
30,27.8,21.0,0,0,0,57.4
71,28.4,24.1,0,1,0,78.5
175,22.5,21.4,0,0,0,135.2
47,26.8,14.8,0,0,1,51.4
119,22.6,25.5,0,0,0,98.1
59,33.1,24.1,0,1,1,69.3
139,26.6,23.5,0,0,1,120.1
24,29.5,31.3,0,1,0,53.9
175,22.9,24.7,0,0,1,142.7
82,30.5,28.4,0,0,0,88.1
43,27.4,19.7,0,0,0,47.4
